Temp(C),Resistance(ohm)
-55,963849
-54.95,960288.78
-54.9,956743.02
-54.85,953211.63
-54.8,949694.57
-54.75,946191.77
-54.7,942703.17
-54.65,939228.7
-54.6,935768.3
-54.55,932321.91
-54.5,928889.47
-54.45,925470.91
-54.4,922066.19
-54.35,918675.22
-54.3,915297.96
-54.25,911934.35
-54.2,908584.32
-54.15,905247.82
-54.1,901924.78
-54.05,898615.15
-54,895318.87
-53.95,892035.88
-53.9,888766.12
-53.85,885509.53
-53.8,882266.06
-53.75,879035.64
-53.7,875818.23
-53.65,872613.77
-53.6,869422.19
-53.55,866243.44
-53.5,863077.47
-53.45,859924.22
-53.4,856783.63
-53.35,853655.66
-53.3,850540.23
-53.25,847437.31
-53.2,844346.83
-53.15,841268.74
-53.1,838202.99
-53.05,835149.53
-53,832108.29
-52.95,829079.23
-52.9,826062.29
-52.85,823057.43
-52.8,820064.58
-52.75,817083.7
-52.7,814114.73
-52.65,811157.62
-52.6,808212.33
-52.55,805278.8
-52.5,802356.97
-52.45,799446.8
-52.4,796548.24
-52.35,793661.24
-52.3,790785.75
-52.25,787921.71
-52.2,785069.08
-52.15,782227.81
-52.1,779397.84
-52.05,776579.14
-52,773771.65
-51.95,770975.32
-51.9,768190.11
-51.85,765415.96
-51.8,762652.84
-51.75,759900.68
-51.7,757159.45
-51.65,754429.1
-51.6,751709.58
-51.55,749000.84
-51.5,746302.83
-51.45,743615.52
-51.4,740938.86
-51.35,738272.79
-51.3,735617.27
-51.25,732972.27
-51.2,730337.72
-51.15,727713.6
-51.1,725099.85
-51.05,722496.42
-51,719903.28
-50.95,717320.38
-50.9,714747.68
-50.85,712185.13
-50.8,709632.69
-50.75,707090.31
-50.7,704557.96
-50.65,702035.58
-50.6,699523.14
-50.55,697020.6
-50.5,694527.91
-50.45,692045.03
-50.4,689571.91
-50.35,687108.52
-50.3,684654.82
-50.25,682210.76
-50.2,679776.3
-50.15,677351.4
-50.1,674936.02
-50.05,672530.12
-50,670133.66
-49.95,667746.6
-49.9,665368.89
-49.85,663000.51
-49.8,660641.4
-49.75,658291.54
-49.7,655950.87
-49.65,653619.36
-49.6,651296.98
-49.55,648983.68
-49.5,646679.43
-49.45,644384.18
-49.4,642097.9
-49.35,639820.54
-49.3,637552.08
-49.25,635292.48
-49.2,633041.69
-49.15,630799.68
-49.1,628566.41
-49.05,626341.85
-49,624125.96
-48.95,621918.69
-48.9,619720.02
-48.85,617529.91
-48.8,615348.33
-48.75,613175.22
-48.7,611010.57
-48.65,608854.33
-48.6,606706.48
-48.55,604566.96
-48.5,602435.75
-48.45,600312.82
-48.4,598198.12
-48.35,596091.63
-48.3,593993.31
-48.25,591903.12
-48.2,589821.03
-48.15,587747.01
-48.1,585681.02
-48.05,583623.02
-48,581573
-47.95,579530.9
-47.9,577496.7
-47.85,575470.37
-47.8,573451.86
-47.75,571441.16
-47.7,569438.22
-47.65,567443.01
-47.6,565455.5
-47.55,563475.67
-47.5,561503.47
-47.45,559538.87
-47.4,557581.84
-47.35,555632.36
-47.3,553690.38
-47.25,551755.88
-47.2,549828.83
-47.15,547909.19
-47.1,545996.94
-47.05,544092.04
-47,542194.46
-46.95,540304.17
-46.9,538421.14
-46.85,536545.35
-46.8,534676.75
-46.75,532815.33
-46.7,530961.04
-46.65,529113.87
-46.6,527273.78
-46.55,525440.74
-46.5,523614.72
-46.45,521795.69
-46.4,519983.63
-46.35,518178.5
-46.3,516380.28
-46.25,514588.94
-46.2,512804.44
-46.15,511026.77
-46.1,509255.88
-46.05,507491.76
-46,505734.38
-45.95,503983.7
-45.9,502239.7
-45.85,500502.35
-45.8,498771.63
-45.75,497047.51
-45.7,495329.95
-45.65,493618.93
-45.6,491914.44
-45.55,490216.42
-45.5,488524.87
-45.45,486839.76
-45.4,485161.05
-45.35,483488.72
-45.3,481822.75
-45.25,480163.11
-45.2,478509.77
-45.15,476862.7
-45.1,475221.89
-45.05,473587.3
-45,471958.91
-44.95,470336.69
-44.9,468720.62
-44.85,467110.67
-44.8,465506.82
-44.75,463909.04
-44.7,462317.31
-44.65,460731.6
-44.6,459151.89
-44.55,457578.15
-44.5,456010.36
-44.45,454448.5
-44.4,452892.53
-44.35,451342.44
-44.3,449798.19
-44.25,448259.78
-44.2,446727.17
-44.15,445200.34
-44.1,443679.26
-44.05,442163.91
-44,440654.27
-43.95,439150.32
-43.9,437652.03
-43.85,436159.38
-43.8,434672.34
-43.75,433190.9
-43.7,431715.02
-43.65,430244.69
-43.6,428779.88
-43.55,427320.58
-43.5,425866.75
-43.45,424418.38
-43.4,422975.45
-43.35,421537.93
-43.3,420105.79
-43.25,418679.03
-43.2,417257.61
-43.15,415841.51
-43.1,414430.72
-43.05,413025.21
-43,411624.95
-42.95,410229.94
-42.9,408840.14
-42.85,407455.53
-42.8,406076.1
-42.75,404701.83
-42.7,403332.68
-42.65,401968.65
-42.6,400609.7
-42.55,399255.83
-42.5,397907.01
-42.45,396563.21
-42.4,395224.42
-42.35,393890.62
-42.3,392561.79
-42.25,391237.91
-42.2,389918.95
-42.15,388604.9
-42.1,387295.74
-42.05,385991.44
-42,384692
-41.95,383397.38
-41.9,382107.57
-41.85,380822.55
-41.8,379542.3
-41.75,378266.8
-41.7,376996.03
-41.65,375729.98
-41.6,374468.62
-41.55,373211.93
-41.5,371959.9
-41.45,370712.51
-41.4,369469.73
-41.35,368231.55
-41.3,366997.96
-41.25,365768.92
-41.2,364544.43
-41.15,363324.47
-41.1,362109.01
-41.05,360898.05
-41,359691.55
-40.95,358489.51
-40.9,357291.9
-40.85,356098.72
-40.8,354909.93
-40.75,353725.52
-40.7,352545.48
-40.65,351369.78
-40.6,350198.42
-40.55,349031.37
-40.5,347868.61
-40.45,346710.13
-40.4,345555.91
-40.35,344405.93
-40.3,343260.18
-40.25,342118.64
-40.2,340981.3
-40.15,339848.13
-40.1,338719.11
-40.05,337594.24
-40,336473.5
-39.95,335356.87
-39.9,334244.33
-39.85,333135.86
-39.8,332031.46
-39.75,330931.1
-39.7,329834.77
-39.65,328742.45
-39.6,327654.13
-39.55,326569.79
-39.5,325489.41
-39.45,324412.98
-39.4,323340.49
-39.35,322271.91
-39.3,321207.23
-39.25,320146.44
-39.2,319089.52
-39.15,318036.45
-39.1,316987.22
-39.05,315941.82
-39,314900.23
-38.95,313862.43
-38.9,312828.41
-38.85,311798.16
-38.8,310771.65
-38.75,309748.88
-38.7,308729.83
-38.65,307714.48
-38.6,306702.83
-38.55,305694.85
-38.5,304690.53
-38.45,303689.85
-38.4,302692.81
-38.35,301699.39
-38.3,300709.57
-38.25,299723.34
-38.2,298740.68
-38.15,297761.58
-38.1,296786.04
-38.05,295814.02
-38,294845.52
-37.95,293880.53
-37.9,292919.03
-37.85,291961.01
-37.8,291006.44
-37.75,290055.33
-37.7,289107.66
-37.65,288163.41
-37.6,287222.57
-37.55,286285.12
-37.5,285351.06
-37.45,284420.36
-37.4,283493.02
-37.35,282569.03
-37.3,281648.36
-37.25,280731.01
-37.2,279816.97
-37.15,278906.21
-37.1,277998.73
-37.05,277094.52
-37,276193.56
-36.95,275295.84
-36.9,274401.34
-36.85,273510.06
-36.8,272621.98
-36.75,271737.09
-36.7,270855.37
-36.65,269976.82
-36.6,269101.42
-36.55,268229.16
-36.5,267360.03
-36.45,266494.01
-36.4,265631.09
-36.35,264771.27
-36.3,263914.52
-36.25,263060.84
-36.2,262210.21
-36.15,261362.62
-36.1,260518.07
-36.05,259676.53
-36,258838
-35.95,258002.47
-35.9,257169.91
-35.85,256340.34
-35.8,255513.72
-35.75,254690.05
-35.7,253869.31
-35.65,253051.51
-35.6,252236.61
-35.55,251424.62
-35.5,250615.53
-35.45,249809.31
-35.4,249005.96
-35.35,248205.47
-35.3,247407.83
-35.25,246613.03
-35.2,245821.05
-35.15,245031.88
-35.1,244245.52
-35.05,243461.95
-35,242681.16
-34.95,241903.14
-34.9,241127.88
-34.85,240355.37
-34.8,239585.6
-34.75,238818.56
-34.7,238054.24
-34.65,237292.62
-34.6,236533.7
-34.55,235777.46
-34.5,235023.91
-34.45,234273.01
-34.4,233524.78
-34.35,232779.18
-34.3,232036.23
-34.25,231295.89
-34.2,230558.17
-34.15,229823.06
-34.1,229090.54
-34.05,228360.61
-34,227633.25
-33.95,226908.45
-33.9,226186.21
-33.85,225466.51
-33.8,224749.35
-33.75,224034.71
-33.7,223322.59
-33.65,222612.98
-33.6,221905.86
-33.55,221201.23
-33.5,220499.07
-33.45,219799.39
-33.4,219102.16
-33.35,218407.38
-33.3,217715.04
-33.25,217025.13
-33.2,216337.64
-33.15,215652.56
-33.1,214969.89
-33.05,214289.6
-33,213611.71
-32.95,212936.18
-32.9,212263.02
-32.85,211592.22
-32.8,210923.77
-32.75,210257.65
-32.7,209593.87
-32.65,208932.4
-32.6,208273.25
-32.55,207616.4
-32.5,206961.85
-32.45,206309.58
-32.4,205659.58
-32.35,205011.86
-32.3,204366.39
-32.25,203723.18
-32.2,203082.21
-32.15,202443.47
-32.1,201806.96
-32.05,201172.66
-32,200540.58
-31.95,199910.69
-31.9,199283
-31.85,198657.48
-31.8,198034.15
-31.75,197412.98
-31.7,196793.97
-31.65,196177.11
-31.6,195562.39
-31.55,194949.81
-31.5,194339.35
-31.45,193731.01
-31.4,193124.78
-31.35,192520.65
-31.3,191918.62
-31.25,191318.67
-31.2,190720.8
-31.15,190125
-31.1,189531.26
-31.05,188939.58
-31,188349.94
-30.95,187762.35
-30.9,187176.78
-30.85,186593.24
-30.8,186011.72
-30.75,185432.2
-30.7,184854.69
-30.65,184279.16
-30.6,183705.63
-30.55,183134.07
-30.5,182564.49
-30.45,181996.86
-30.4,181431.2
-30.35,180867.48
-30.3,180305.7
-30.25,179745.86
-30.2,179187.95
-30.15,178631.95
-30.1,178077.87
-30.05,177525.69
-30,176975.41
-29.95,176427.02
-29.9,175880.52
-29.85,175335.89
-29.8,174793.13
-29.75,174252.24
-29.7,173713.2
-29.65,173176.01
-29.6,172640.66
-29.55,172107.14
-29.5,171575.46
-29.45,171045.59
-29.4,170517.54
-29.35,169991.3
-29.3,169466.86
-29.25,168944.21
-29.2,168423.35
-29.15,167904.27
-29.1,167386.96
-29.05,166871.43
-29,166357.65
-28.95,165845.63
-28.9,165335.35
-28.85,164826.82
-28.8,164320.02
-28.75,163814.95
-28.7,163311.6
-28.65,162809.97
-28.6,162310.04
-28.55,161811.82
-28.5,161315.3
-28.45,160820.46
-28.4,160327.31
-28.35,159835.84
-28.3,159346.03
-28.25,158857.9
-28.2,158371.42
-28.15,157886.59
-28.1,157403.41
-28.05,156921.87
-28,156441.97
-27.95,155963.69
-27.9,155487.04
-27.85,155012
-27.8,154538.57
-27.75,154066.75
-27.7,153596.52
-27.65,153127.89
-27.6,152660.84
-27.55,152195.38
-27.5,151731.49
-27.45,151269.16
-27.4,150808.4
-27.35,150349.2
-27.3,149891.55
-27.25,149435.45
-27.2,148980.89
-27.15,148527.86
-27.1,148076.36
-27.05,147626.38
-27,147177.92
-26.95,146730.97
-26.9,146285.53
-26.85,145841.59
-26.8,145399.15
-26.75,144958.19
-26.7,144518.72
-26.65,144080.73
-26.6,143644.21
-26.55,143209.16
-26.5,142775.57
-26.45,142343.44
-26.4,141912.76
-26.35,141483.53
-26.3,141055.74
-26.25,140629.38
-26.2,140204.46
-26.15,139780.96
-26.1,139358.88
-26.05,138938.22
-26,138518.96
-25.95,138101.11
-25.9,137684.67
-25.85,137269.61
-25.8,136855.94
-25.75,136443.66
-25.7,136032.76
-25.65,135623.23
-25.6,135215.07
-25.55,134808.27
-25.5,134402.84
-25.45,133998.75
-25.4,133596.02
-25.35,133194.63
-25.3,132794.58
-25.25,132395.86
-25.2,131998.48
-25.15,131602.42
-25.1,131207.67
-25.05,130814.25
-25,130422.13
-24.95,130031.32
-24.9,129641.81
-24.85,129253.6
-24.8,128866.67
-24.75,128481.04
-24.7,128096.68
-24.65,127713.6
-24.6,127331.8
-24.55,126951.26
-24.5,126571.99
-24.45,126193.97
-24.4,125817.21
-24.35,125441.7
-24.3,125067.44
-24.25,124694.41
-24.2,124322.62
-24.15,123952.06
-24.1,123582.73
-24.05,123214.63
-24,122847.74
-23.95,122482.06
-23.9,122117.59
-23.85,121754.33
-23.8,121392.27
-23.75,121031.41
-23.7,120671.74
-23.65,120313.25
-23.6,119955.95
-23.55,119599.83
-23.5,119244.88
-23.45,118891.11
-23.4,118538.5
-23.35,118187.05
-23.3,117836.76
-23.25,117487.62
-23.2,117139.64
-23.15,116792.8
-23.1,116447.1
-23.05,116102.54
-23,115759.11
-22.95,115416.81
-22.9,115075.64
-22.85,114735.58
-22.8,114396.65
-22.75,114058.82
-22.7,113722.11
-22.65,113386.5
-22.6,113051.99
-22.55,112718.58
-22.5,112386.26
-22.45,112055.03
-22.4,111724.89
-22.35,111395.83
-22.3,111067.84
-22.25,110740.93
-22.2,110415.09
-22.15,110090.32
-22.1,109766.61
-22.05,109443.95
-22,109122.35
-21.95,108801.8
-21.9,108482.3
-21.85,108163.84
-21.8,107846.42
-21.75,107530.04
-21.7,107214.69
-21.65,106900.37
-21.6,106587.07
-21.55,106274.79
-21.5,105963.53
-21.45,105653.29
-21.4,105344.05
-21.35,105035.82
-21.3,104728.6
-21.25,104422.37
-21.2,104117.14
-21.15,103812.9
-21.1,103509.65
-21.05,103207.39
-21,102906.11
-20.95,102605.81
-20.9,102306.48
-20.85,102008.12
-20.8,101710.73
-20.75,101414.31
-20.7,101118.84
-20.65,100824.34
-20.6,100530.79
-20.55,100238.18
-20.5,99946.53
-20.45,99655.82
-20.4,99366.05
-20.35,99077.22
-20.3,98789.33
-20.25,98502.36
-20.2,98216.32
-20.15,97931.21
-20.1,97647.01
-20.05,97363.74
-20,97081.38
-19.95,96799.93
-19.9,96519.38
-19.85,96239.75
-19.8,95961.01
-19.75,95683.17
-19.7,95406.23
-19.65,95130.18
-19.6,94855.02
-19.55,94580.75
-19.5,94307.35
-19.45,94034.84
-19.4,93763.2
-19.35,93492.44
-19.3,93222.55
-19.25,92953.52
-19.2,92685.36
-19.15,92418.06
-19.1,92151.62
-19.05,91886.03
-19,91621.3
-18.95,91357.41
-18.9,91094.37
-18.85,90832.17
-18.8,90570.82
-18.75,90310.3
-18.7,90050.61
-18.65,89791.76
-18.6,89533.73
-18.55,89276.53
-18.5,89020.16
-18.45,88764.6
-18.4,88509.86
-18.35,88255.93
-18.3,88002.82
-18.25,87750.51
-18.2,87499.01
-18.15,87248.31
-18.1,86998.41
-18.05,86749.31
-18,86501
-17.95,86253.48
-17.9,86006.76
-17.85,85760.82
-17.8,85515.66
-17.75,85271.28
-17.7,85027.68
-17.65,84784.85
-17.6,84542.8
-17.55,84301.52
-17.5,84061
-17.45,83821.25
-17.4,83582.26
-17.35,83344.03
-17.3,83106.56
-17.25,82869.84
-17.2,82633.87
-17.15,82398.65
-17.1,82164.17
-17.05,81930.44
-17,81697.45
-16.95,81465.19
-16.9,81233.68
-16.85,81002.89
-16.8,80772.84
-16.75,80543.51
-16.7,80314.91
-16.65,80087.03
-16.6,79859.88
-16.55,79633.44
-16.5,79407.71
-16.45,79182.7
-16.4,78958.4
-16.35,78734.81
-16.3,78511.92
-16.25,78289.74
-16.2,78068.26
-16.15,77847.47
-16.1,77627.38
-16.05,77407.99
-16,77189.28
-15.95,76971.27
-15.9,76753.94
-15.85,76537.29
-15.8,76321.33
-15.75,76106.04
-15.7,75891.43
-15.65,75677.5
-15.6,75464.24
-15.55,75251.65
-15.5,75039.72
-15.45,74828.46
-15.4,74617.87
-15.35,74407.93
-15.3,74198.65
-15.25,73990.03
-15.2,73782.07
-15.15,73574.75
-15.1,73368.09
-15.05,73162.07
-15,72956.7
-14.95,72751.96
-14.9,72547.87
-14.85,72344.42
-14.8,72141.61
-14.75,71939.43
-14.7,71737.88
-14.65,71536.96
-14.6,71336.66
-14.55,71137
-14.5,70937.95
-14.45,70739.53
-14.4,70541.72
-14.35,70344.54
-14.3,70147.96
-14.25,69952
-14.2,69756.65
-14.15,69561.91
-14.1,69367.78
-14.05,69174.25
-14,68981.32
-13.95,68788.99
-13.9,68597.26
-13.85,68406.13
-13.8,68215.59
-13.75,68025.64
-13.7,67836.28
-13.65,67647.51
-13.6,67459.32
-13.55,67271.72
-13.5,67084.71
-13.45,66898.27
-13.4,66712.41
-13.35,66527.12
-13.3,66342.41
-13.25,66158.27
-13.2,65974.71
-13.15,65791.71
-13.1,65609.27
-13.05,65427.4
-13,65246.1
-12.95,65065.35
-12.9,64885.17
-12.85,64705.53
-12.8,64526.46
-12.75,64347.94
-12.7,64169.97
-12.65,63992.54
-12.6,63815.67
-12.55,63639.34
-12.5,63463.55
-12.45,63288.31
-12.4,63113.61
-12.35,62939.44
-12.3,62765.81
-12.25,62592.72
-12.2,62420.16
-12.15,62248.13
-12.1,62076.62
-12.05,61905.65
-12,61735.2
-11.95,61565.28
-11.9,61395.88
-11.85,61226.99
-11.8,61058.63
-11.75,60890.78
-11.7,60723.45
-11.65,60556.63
-11.6,60390.32
-11.55,60224.53
-11.5,60059.24
-11.45,59894.46
-11.4,59730.18
-11.35,59566.4
-11.3,59403.13
-11.25,59240.36
-11.2,59078.08
-11.15,58916.3
-11.1,58755.02
-11.05,58594.23
-11,58433.93
-10.95,58274.11
-10.9,58114.79
-10.85,57955.96
-10.8,57797.6
-10.75,57639.74
-10.7,57482.35
-10.65,57325.44
-10.6,57169.01
-10.55,57013.06
-10.5,56857.59
-10.45,56702.58
-10.4,56548.05
-10.35,56393.99
-10.3,56240.4
-10.25,56087.27
-10.2,55934.61
-10.15,55782.42
-10.1,55630.69
-10.05,55479.41
-10,55328.6
-9.95,55178.25
-9.9,55028.35
-9.85,54878.91
-9.8,54729.92
-9.75,54581.38
-9.7,54433.29
-9.65,54285.65
-9.6,54138.46
-9.55,53991.72
-9.5,53845.42
-9.45,53699.56
-9.4,53554.14
-9.35,53409.17
-9.3,53264.63
-9.25,53120.53
-9.2,52976.86
-9.15,52833.63
-9.1,52690.83
-9.05,52548.47
-9,52406.53
-8.95,52265.02
-8.9,52123.94
-8.85,51983.28
-8.8,51843.05
-8.75,51703.24
-8.7,51563.85
-8.65,51424.88
-8.6,51286.33
-8.55,51148.2
-8.5,51010.49
-8.45,50873.18
-8.4,50736.29
-8.35,50599.82
-8.3,50463.75
-8.25,50328.09
-8.2,50192.84
-8.15,50058
-8.1,49923.56
-8.05,49789.52
-8,49655.89
-7.95,49522.66
-7.9,49389.83
-7.85,49257.39
-7.8,49125.35
-7.75,48993.71
-7.7,48862.47
-7.65,48731.61
-7.6,48601.15
-7.55,48471.08
-7.5,48341.39
-7.45,48212.1
-7.4,48083.19
-7.35,47954.67
-7.3,47826.53
-7.25,47698.77
-7.2,47571.4
-7.15,47444.41
-7.1,47317.79
-7.05,47191.56
-7,47065.7
-6.95,46940.21
-6.9,46815.1
-6.85,46690.36
-6.8,46566
-6.75,46442
-6.7,46318.38
-6.65,46195.12
-6.6,46072.23
-6.55,45949.7
-6.5,45827.54
-6.45,45705.74
-6.4,45584.31
-6.35,45463.23
-6.3,45342.52
-6.25,45222.16
-6.2,45102.16
-6.15,44982.52
-6.1,44863.23
-6.05,44744.3
-6,44625.72
-5.95,44507.49
-5.9,44389.61
-5.85,44272.08
-5.8,44154.89
-5.75,44038.06
-5.7,43921.57
-5.65,43805.43
-5.6,43689.63
-5.55,43574.17
-5.5,43459.05
-5.45,43344.28
-5.4,43229.84
-5.35,43115.74
-5.3,43001.98
-5.25,42888.55
-5.2,42775.46
-5.15,42662.7
-5.1,42550.28
-5.05,42438.19
-5,42326.42
-4.95,42214.99
-4.9,42103.88
-4.85,41993.11
-4.8,41882.65
-4.75,41772.53
-4.7,41662.73
-4.65,41553.25
-4.6,41444.09
-4.55,41335.25
-4.5,41226.74
-4.45,41118.54
-4.4,41010.66
-4.35,40903.1
-4.3,40795.85
-4.25,40688.92
-4.2,40582.3
-4.15,40476
-4.1,40370
-4.05,40264.32
-4,40158.95
-3.95,40053.88
-3.9,39949.12
-3.85,39844.67
-3.8,39740.53
-3.75,39636.69
-3.7,39533.15
-3.65,39429.92
-3.6,39326.99
-3.55,39224.36
-3.5,39122.03
-3.45,39020
-3.4,38918.27
-3.35,38816.83
-3.3,38715.69
-3.25,38614.85
-3.2,38514.29
-3.15,38414.04
-3.1,38314.07
-3.05,38214.4
-3,38115.02
-2.95,38015.92
-2.9,37917.12
-2.85,37818.6
-2.8,37720.37
-2.75,37622.42
-2.7,37524.76
-2.65,37427.39
-2.6,37330.29
-2.55,37233.48
-2.5,37136.95
-2.45,37040.7
-2.4,36944.73
-2.35,36849.04
-2.3,36753.63
-2.25,36658.49
-2.2,36563.63
-2.15,36469.04
-2.1,36374.73
-2.05,36280.69
-2,36186.93
-1.95,36093.43
-1.9,36000.21
-1.85,35907.25
-1.8,35814.57
-1.75,35722.15
-1.7,35630
-1.65,35538.12
-1.6,35446.5
-1.55,35355.14
-1.5,35264.06
-1.45,35173.23
-1.4,35082.66
-1.35,34992.36
-1.3,34902.32
-1.25,34812.54
-1.2,34723.01
-1.15,34633.75
-1.1,34544.74
-1.05,34455.99
-1,34366.5
-0.95,34278.3
-0.9,34190.36
-0.85,34102.68
-0.8,34015.24
-0.75,33928.06
-0.7,33841.13
-0.65,33754.45
-0.6,33668.02
-0.55,33581.83
-0.5,33495.9
-0.45,33410.21
-0.4,33324.77
-0.35,33239.57
-0.3,33154.62
-0.25,33069.91
-0.2,32985.44
-0.15,32901.22
-0.1,32817.24
-0.05,32733.5
0,32650
0.05,32566.74
0.1,32483.72
0.15,32400.93
0.2,32318.38
0.25,32236.07
0.3,32154
0.35,32072.16
0.4,31990.55
0.45,31909.18
0.5,31828.03
0.55,31747.12
0.6,31666.45
0.65,31586
0.7,31505.78
0.75,31425.79
0.8,31346.03
0.85,31266.5
0.9,31187.19
0.95,31108.11
1,31029.25
1.05,30950.62
1.1,30872.22
1.15,30794.03
1.2,30716.07
1.25,30638.33
1.3,30560.81
1.35,30483.52
1.4,30406.44
1.45,30329.58
1.5,30252.94
1.55,30176.52
1.6,30100.31
