Temp(C),Resistance(ohm)
67.3,1922.22
67.35,1918.9
67.4,1915.58
67.45,1912.26
67.5,1908.96
67.55,1905.66
67.6,1902.36
67.65,1899.08
67.7,1895.8
67.75,1892.52
67.8,1889.26
67.85,1885.99
67.9,1882.74
67.95,1879.49
68,1876.25
68.05,1873.02
68.1,1869.79
68.15,1866.57
68.2,1863.35
68.25,1860.14
68.3,1856.94
68.35,1853.74
68.4,1850.55
68.45,1847.37
68.5,1844.19
68.55,1841.02
68.6,1837.85
68.65,1834.7
68.7,1831.54
68.75,1828.4
68.8,1825.26
68.85,1822.12
68.9,1819
68.95,1815.87
69,1812.76
69.05,1809.65
69.1,1806.55
69.15,1803.45
69.2,1800.36
69.25,1797.28
69.3,1794.2
69.35,1791.13
69.4,1788.06
69.45,1785
69.5,1781.94
69.55,1778.9
69.6,1775.85
69.65,1772.82
69.7,1769.79
69.75,1766.76
69.8,1763.75
69.85,1760.73
69.9,1757.73
69.95,1754.73
70,1751.73
70.05,1748.74
70.1,1745.76
70.15,1742.78
70.2,1739.81
70.25,1736.85
70.3,1733.89
70.35,1730.94
70.4,1727.99
70.45,1725.05
70.5,1722.11
70.55,1719.18
70.6,1716.25
70.65,1713.34
70.7,1710.42
70.75,1707.52
70.8,1704.61
70.85,1701.72
70.9,1698.83
70.95,1695.94
71,1693.06
71.05,1690.19
71.1,1687.32
71.15,1684.46
71.2,1681.6
71.25,1678.75
71.3,1675.91
71.35,1673.07
71.4,1670.23
71.45,1667.4
71.5,1664.58
71.55,1661.76
71.6,1658.95
71.65,1656.14
71.7,1653.34
71.75,1650.55
71.8,1647.76
71.85,1644.97
71.9,1642.19
71.95,1639.42
72,1636.65
72.05,1633.89
72.1,1631.13
72.15,1628.38
72.2,1625.63
72.25,1622.89
72.3,1620.15
72.35,1617.42
72.4,1614.69
72.45,1611.97
72.5,1609.26
72.55,1606.55
72.6,1603.84
72.65,1601.15
72.7,1598.45
72.75,1595.76
72.8,1593.08
72.85,1590.4
72.9,1587.73
72.95,1585.06
73,1582.4
73.05,1579.74
73.1,1577.09
73.15,1574.44
73.2,1571.8
73.25,1569.16
73.3,1566.53
73.35,1563.9
73.4,1561.28
73.45,1558.66
73.5,1556.05
73.55,1553.44
73.6,1550.84
73.65,1548.25
73.7,1545.65
73.75,1543.07
73.8,1540.49
73.85,1537.91
73.9,1535.34
73.95,1532.77
74,1530.21
74.05,1527.65
74.1,1525.1
74.15,1522.55
74.2,1520.01
74.25,1517.47
74.3,1514.94
74.35,1512.42
74.4,1509.89
74.45,1507.38
74.5,1504.86
74.55,1502.35
74.6,1499.85
74.65,1497.35
74.7,1494.86
74.75,1492.37
74.8,1489.89
74.85,1487.41
74.9,1484.93
74.95,1482.46
75,1480
75.05,1477.53
75.1,1475.07
75.15,1472.62
75.2,1470.16
75.25,1467.72
75.3,1465.27
75.35,1462.84
75.4,1460.4
75.45,1457.98
75.5,1455.55
75.55,1453.13
75.6,1450.72
75.65,1448.31
75.7,1445.91
75.75,1443.51
75.8,1441.11
75.85,1438.72
75.9,1436.33
75.95,1433.95
76,1431.58
76.05,1429.2
76.1,1426.84
76.15,1424.47
76.2,1422.11
76.25,1419.76
76.3,1417.41
76.35,1415.07
76.4,1412.73
76.45,1410.39
76.5,1408.06
76.55,1405.73
76.6,1403.41
76.65,1401.09
76.7,1398.78
76.75,1396.47
76.8,1394.17
76.85,1391.87
76.9,1389.57
76.95,1387.28
77,1384.99
77.05,1382.71
77.1,1380.43
77.15,1378.16
77.2,1375.89
77.25,1373.63
77.3,1371.36
77.35,1369.11
77.4,1366.86
77.45,1364.61
77.5,1362.37
77.55,1360.13
77.6,1357.89
77.65,1355.66
77.7,1353.44
77.75,1351.22
77.8,1349
77.85,1346.78
77.9,1344.58
77.95,1342.37
78,1340.17
78.05,1337.97
78.1,1335.78
78.15,1333.59
78.2,1331.41
78.25,1329.23
78.3,1327.06
78.35,1324.89
78.4,1322.72
78.45,1320.56
78.5,1318.4
78.55,1316.24
78.6,1314.09
78.65,1311.95
78.7,1309.8
78.75,1307.67
78.8,1305.53
78.85,1303.4
78.9,1301.28
78.95,1299.15
79,1297.04
79.05,1294.92
79.1,1292.81
79.15,1290.71
79.2,1288.6
79.25,1286.51
79.3,1284.41
79.35,1282.32
79.4,1280.24
79.45,1278.16
79.5,1276.08
79.55,1274
79.6,1271.93
79.65,1269.87
79.7,1267.81
79.75,1265.75
79.8,1263.69
79.85,1261.64
79.9,1259.6
79.95,1257.55
80,1255.51
80.05,1253.48
80.1,1251.45
80.15,1249.42
80.2,1247.4
80.25,1245.38
80.3,1243.36
80.35,1241.35
80.4,1239.34
80.45,1237.34
80.5,1235.34
80.55,1233.34
80.6,1231.35
80.65,1229.36
80.7,1227.37
80.75,1225.39
80.8,1223.41
80.85,1221.44
80.9,1219.47
80.95,1217.5
81,1215.54
81.05,1213.58
81.1,1211.62
81.15,1209.67
81.2,1207.72
81.25,1205.78
81.3,1203.84
81.35,1201.9
81.4,1199.97
81.45,1198.04
81.5,1196.11
81.55,1194.19
81.6,1192.27
81.65,1190.35
81.7,1188.44
81.75,1186.53
81.8,1184.63
81.85,1182.73
81.9,1180.83
81.95,1178.94
82,1177.04
82.05,1175.16
82.1,1173.27
82.15,1171.39
82.2,1169.52
82.25,1167.65
82.3,1165.78
82.35,1163.91
82.4,1162.05
82.45,1160.19
82.5,1158.33
82.55,1156.48
82.6,1154.63
82.65,1152.79
82.7,1150.95
82.75,1149.11
82.8,1147.27
82.85,1145.44
82.9,1143.61
82.95,1141.79
83,1139.97
83.05,1138.15
83.1,1136.34
83.15,1134.53
83.2,1132.72
83.25,1130.92
83.3,1129.11
83.35,1127.32
83.4,1125.52
83.45,1123.73
83.5,1121.95
83.55,1120.16
83.6,1118.38
83.65,1116.6
83.7,1114.83
83.75,1113.06
83.8,1111.29
83.85,1109.53
83.9,1107.77
83.95,1106.01
84,1104.25
84.05,1102.5
84.1,1100.75
84.15,1099.01
84.2,1097.27
84.25,1095.53
84.3,1093.8
84.35,1092.06
84.4,1090.34
84.45,1088.61
84.5,1086.89
84.55,1085.17
84.6,1083.45
84.65,1081.74
84.7,1080.03
84.75,1078.32
84.8,1076.62
84.85,1074.92
84.9,1073.23
84.95,1071.53
85,1069.84
85.05,1068.15
85.1,1066.47
85.15,1064.79
85.2,1063.11
85.25,1061.43
85.3,1059.76
85.35,1058.09
85.4,1056.43
85.45,1054.77
85.5,1053.11
85.55,1051.45
85.6,1049.8
85.65,1048.15
85.7,1046.5
85.75,1044.85
85.8,1043.21
85.85,1041.57
85.9,1039.94
85.95,1038.31
86,1036.68
86.05,1035.05
86.1,1033.43
86.15,1031.81
86.2,1030.19
86.25,1028.58
86.3,1026.96
86.35,1025.36
86.4,1023.75
86.45,1022.15
86.5,1020.55
86.55,1018.95
86.6,1017.36
86.65,1015.77
86.7,1014.18
86.75,1012.59
86.8,1011.01
86.85,1009.43
86.9,1007.86
86.95,1006.28
87,1004.71
87.05,1003.14
87.1,1001.58
87.15,1000.02
87.2,998.46
87.25,996.9
87.3,995.35
87.35,993.8
87.4,992.25
87.45,990.7
87.5,989.16
87.55,987.62
87.6,986.09
87.65,984.55
87.7,983.02
87.75,981.49
87.8,979.97
87.85,978.45
87.9,976.93
87.95,975.41
88,973.89
88.05,972.38
88.1,970.87
88.15,969.37
88.2,967.87
88.25,966.36
88.3,964.87
88.35,963.37
88.4,961.88
88.45,960.39
88.5,958.9
88.55,957.42
88.6,955.94
88.65,954.46
88.7,952.98
88.75,951.51
88.8,950.04
88.85,948.57
88.9,947.1
88.95,945.64
89,944.18
89.05,942.72
89.1,941.27
89.15,939.82
89.2,938.37
89.25,936.92
89.3,935.47
89.35,934.03
89.4,932.59
89.45,931.16
89.5,929.72
89.55,928.29
89.6,926.86
89.65,925.44
89.7,924.01
89.75,922.59
89.8,921.17
89.85,919.76
89.9,918.34
89.95,916.93
90,915.52
90.05,914.12
90.1,912.71
90.15,911.31
90.2,909.91
90.25,908.52
90.3,907.13
90.35,905.73
90.4,904.35
90.45,902.96
90.5,901.58
90.55,900.2
90.6,898.82
90.65,897.44
90.7,896.07
90.75,894.7
90.8,893.33
90.85,891.96
90.9,890.6
90.95,889.24
91,887.88
91.05,886.52
91.1,885.17
91.15,883.82
91.2,882.47
91.25,881.12
91.3,879.78
91.35,878.44
91.4,877.1
91.45,875.76
91.5,874.43
91.55,873.09
91.6,871.76
91.65,870.44
91.7,869.11
91.75,867.79
91.8,866.47
91.85,865.15
91.9,863.84
91.95,862.52
92,861.21
92.05,859.9
92.1,858.6
92.15,857.29
92.2,855.99
92.25,854.69
92.3,853.4
92.35,852.1
92.4,850.81
92.45,849.52
92.5,848.23
92.55,846.95
92.6,845.66
92.65,844.38
92.7,843.1
92.75,841.83
92.8,840.55
92.85,839.28
92.9,838.01
92.95,836.74
93,835.48
93.05,834.22
93.1,832.95
93.15,831.7
93.2,830.44
93.25,829.19
93.3,827.93
93.35,826.69
93.4,825.44
93.45,824.19
93.5,822.95
93.55,821.71
93.6,820.47
93.65,819.24
93.7,818
93.75,816.77
93.8,815.54
93.85,814.31
93.9,813.09
93.95,811.86
94,810.64
94.05,809.42
94.1,808.21
94.15,806.99
94.2,805.78
94.25,804.57
94.3,803.36
94.35,802.16
94.4,800.95
94.45,799.75
94.5,798.55
94.55,797.35
94.6,796.16
94.65,794.96
94.7,793.77
94.75,792.58
94.8,791.4
94.85,790.21
94.9,789.03
94.95,787.85
95,786.67
95.05,785.49
95.1,784.32
95.15,783.15
95.2,781.98
95.25,780.81
95.3,779.64
95.35,778.48
95.4,777.31
95.45,776.15
95.5,775
95.55,773.84
95.6,772.69
95.65,771.53
95.7,770.38
95.75,769.23
95.8,768.09
95.85,766.94
95.9,765.8
95.95,764.66
96,763.52
96.05,762.39
96.1,761.25
96.15,760.12
96.2,758.99
96.25,757.86
96.3,756.74
96.35,755.61
96.4,754.49
96.45,753.37
96.5,752.25
96.55,751.14
96.6,750.02
96.65,748.91
96.7,747.8
96.75,746.69
96.8,745.58
96.85,744.48
96.9,743.38
96.95,742.27
97,741.18
97.05,740.08
97.1,738.98
97.15,737.89
97.2,736.8
97.25,735.71
97.3,734.62
97.35,733.54
97.4,732.45
97.45,731.37
97.5,730.29
97.55,729.21
97.6,728.14
97.65,727.06
97.7,725.99
97.75,724.92
97.8,723.85
97.85,722.78
97.9,721.72
97.95,720.65
98,719.59
98.05,718.53
98.1,717.47
98.15,716.42
98.2,715.36
98.25,714.31
98.3,713.26
98.35,712.21
98.4,711.17
98.45,710.12
98.5,709.08
98.55,708.04
98.6,707
98.65,705.96
98.7,704.92
98.75,703.89
98.8,702.85
98.85,701.82
98.9,700.79
98.95,699.77
99,698.74
99.05,697.72
99.1,696.7
99.15,695.68
99.2,694.66
99.25,693.64
99.3,692.63
99.35,691.61
99.4,690.6
99.45,689.59
99.5,688.58
99.55,687.58
99.6,686.57
99.65,685.57
99.7,684.57
99.75,683.57
99.8,682.57
99.85,681.58
99.9,680.58
99.95,679.59
100,678.6
100.05,677.61
100.1,676.62
100.15,675.64
100.2,674.65
100.25,673.67
100.3,672.69
100.35,671.71
100.4,670.73
100.45,669.76
100.5,668.79
100.55,667.81
100.6,666.84
100.65,665.87
100.7,664.91
100.75,663.94
100.8,662.98
100.85,662.01
100.9,661.05
100.95,660.09
101,659.14
101.05,658.18
101.1,657.23
101.15,656.27
101.2,655.32
101.25,654.37
101.3,653.43
101.35,652.48
101.4,651.54
101.45,650.59
101.5,649.65
101.55,648.71
101.6,647.77
101.65,646.84
101.7,645.9
101.75,644.97
101.8,644.04
101.85,643.11
101.9,642.18
101.95,641.25
102,640.33
102.05,639.4
102.1,638.48
102.15,637.56
102.2,636.64
102.25,635.72
102.3,634.81
102.35,633.89
102.4,632.98
102.45,632.07
102.5,631.16
102.55,630.25
102.6,629.35
102.65,628.44
102.7,627.54
102.75,626.63
102.8,625.73
102.85,624.83
102.9,623.94
102.95,623.04
103,622.15
103.05,621.25
103.1,620.36
103.15,619.47
103.2,618.58
103.25,617.7
103.3,616.81
103.35,615.93
103.4,615.05
103.45,614.16
103.5,613.28
103.55,612.41
103.6,611.53
103.65,610.66
103.7,609.78
103.75,608.91
103.8,608.04
103.85,607.17
103.9,606.3
103.95,605.44
104,604.57
104.05,603.71
104.1,602.85
104.15,601.98
104.2,601.13
104.25,600.27
104.3,599.41
104.35,598.56
104.4,597.7
104.45,596.85
104.5,596
104.55,595.15
104.6,594.31
104.65,593.46
104.7,592.61
104.75,591.77
104.8,590.93
104.85,590.09
104.9,589.25
104.95,588.41
105,587.58
105.05,586.74
105.1,585.91
105.15,585.08
105.2,584.25
105.25,583.42
105.3,582.59
105.35,581.76
105.4,580.94
105.45,580.11
105.5,579.29
105.55,578.47
105.6,577.65
105.65,576.83
105.7,576.01
105.75,575.2
105.8,574.38
105.85,573.57
105.9,572.76
105.95,571.95
106,571.14
106.05,570.33
106.1,569.53
106.15,568.72
106.2,567.92
106.25,567.12
106.3,566.32
106.35,565.52
106.4,564.72
106.45,563.92
106.5,563.13
106.55,562.33
106.6,561.54
106.65,560.75
106.7,559.96
106.75,559.17
106.8,558.38
106.85,557.6
106.9,556.81
106.95,556.03
107,555.25
107.05,554.47
107.1,553.69
107.15,552.91
107.2,552.13
107.25,551.35
107.3,550.58
107.35,549.81
107.4,549.03
107.45,548.26
107.5,547.49
107.55,546.73
107.6,545.96
107.65,545.19
107.7,544.43
107.75,543.67
107.8,542.9
107.85,542.14
107.9,541.38
107.95,540.63
108,539.87
108.05,539.11
108.1,538.36
108.15,537.61
108.2,536.85
108.25,536.1
108.3,535.35
108.35,534.61
108.4,533.86
108.45,533.11
108.5,532.37
108.55,531.63
108.6,530.88
108.65,530.14
108.7,529.4
108.75,528.67
108.8,527.93
108.85,527.19
108.9,526.46
108.95,525.72
109,524.99
109.05,524.26
109.1,523.53
109.15,522.8
109.2,522.08
109.25,521.35
109.3,520.62
109.35,519.9
109.4,519.18
109.45,518.46
109.5,517.74
109.55,517.02
109.6,516.3
109.65,515.58
109.7,514.87
109.75,514.15
109.8,513.44
109.85,512.73
109.9,512.01
109.95,511.31
110,510.6
110.05,509.89
110.1,509.18
110.15,508.48
110.2,507.77
110.25,507.07
110.3,506.37
110.35,505.67
110.4,504.97
110.45,504.27
110.5,503.57
110.55,502.88
110.6,502.18
110.65,501.49
110.7,500.8
110.75,500.1
110.8,499.41
110.85,498.73
110.9,498.04
110.95,497.35
111,496.66
111.05,495.98
111.1,495.3
111.15,494.61
111.2,493.93
111.25,493.25
111.3,492.57
111.35,491.89
111.4,491.22
111.45,490.54
111.5,489.87
111.55,489.19
111.6,488.52
111.65,487.85
111.7,487.18
111.75,486.51
111.8,485.84
111.85,485.17
111.9,484.51
111.95,483.84
112,483.18
112.05,482.52
112.1,481.85
112.15,481.19
112.2,480.53
112.25,479.87
112.3,479.22
112.35,478.56
112.4,477.9
112.45,477.25
112.5,476.6
112.55,475.94
112.6,475.29
112.65,474.64
112.7,473.99
112.75,473.35
112.8,472.7
112.85,472.05
112.9,471.41
112.95,470.76
113,470.12
113.05,469.48
113.1,468.84
113.15,468.2
113.2,467.56
113.25,466.92
113.3,466.29
113.35,465.65
113.4,465.02
113.45,464.38
113.5,463.75
113.55,463.12
113.6,462.49
113.65,461.86
113.7,461.23
113.75,460.6
113.8,459.98
113.85,459.35
113.9,458.73
113.95,458.1
114,457.48
114.05,456.86
114.1,456.24
114.15,455.62
114.2,455
114.25,454.38
114.3,453.77
114.35,453.15
114.4,452.54
114.45,451.92
114.5,451.31
114.55,450.7
114.6,450.09
114.65,449.48
114.7,448.87
114.75,448.26
114.8,447.66
114.85,447.05
114.9,446.45
114.95,445.84
115,445.24
115.05,444.64
115.1,444.04
115.15,443.44
115.2,442.84
115.25,442.24
115.3,441.64
115.35,441.05
115.4,440.45
115.45,439.86
115.5,439.26
115.55,438.67
115.6,438.08
115.65,437.49
115.7,436.9
115.75,436.31
115.8,435.72
115.85,435.14
115.9,434.55
115.95,433.97
116,433.38
116.05,432.8
116.1,432.22
116.15,431.64
116.2,431.06
116.25,430.48
116.3,429.9
116.35,429.32
116.4,428.74
116.45,428.17
116.5,427.59
116.55,427.02
116.6,426.45
116.65,425.88
116.7,425.3
116.75,424.73
116.8,424.17
116.85,423.6
116.9,423.03
116.95,422.46
117,421.9
117.05,421.33
117.1,420.77
117.15,420.21
117.2,419.64
117.25,419.08
117.3,418.52
117.35,417.96
117.4,417.4
117.45,416.85
117.5,416.29
117.55,415.73
117.6,415.18
117.65,414.62
117.7,414.07
117.75,413.52
117.8,412.97
117.85,412.42
117.9,411.87
117.95,411.32
118,410.77
118.05,410.22
118.1,409.68
118.15,409.13
118.2,408.59
118.25,408.04
118.3,407.5
118.35,406.96
118.4,406.42
118.45,405.88
118.5,405.34
118.55,404.8
118.6,404.26
118.65,403.72
118.7,403.19
118.75,402.65
118.8,402.12
118.85,401.58
118.9,401.05
118.95,400.52
119,399.99
119.05,399.46
119.1,398.93
119.15,398.4
119.2,397.87
119.25,397.35
119.3,396.82
119.35,396.29
119.4,395.77
119.45,395.25
119.5,394.72
119.55,394.2
119.6,393.68
119.65,393.16
119.7,392.64
119.75,392.12
119.8,391.6
119.85,391.09
119.9,390.57
119.95,390.05
120,389.54
120.05,389.03
120.1,388.51
120.15,388
120.2,387.49
120.25,386.98
120.3,386.47
120.35,385.96
120.4,385.45
120.45,384.94
120.5,384.44
120.55,383.93
120.6,383.43
120.65,382.92
120.7,382.42
120.75,381.91
120.8,381.41
120.85,380.91
120.9,380.41
120.95,379.91
121,379.41
121.05,378.91
121.1,378.42
121.15,377.92
121.2,377.42
121.25,376.93
121.3,376.44
121.35,375.94
121.4,375.45
121.45,374.96
121.5,374.47
121.55,373.98
121.6,373.49
121.65,373
121.7,372.51
121.75,372.02
121.8,371.53
121.85,371.05
121.9,370.56
121.95,370.08
122,369.6
122.05,369.11
122.1,368.63
122.15,368.15
122.2,367.67
122.25,367.19
122.3,366.71
122.35,366.23
122.4,365.75
122.45,365.28
122.5,364.8
122.55,364.32
122.6,363.85
122.65,363.38
122.7,362.9
122.75,362.43
122.8,361.96
122.85,361.49
122.9,361.02
122.95,360.55
123,360.08
123.05,359.61
123.1,359.14
123.15,358.68
123.2,358.21
123.25,357.74
123.3,357.28
123.35,356.82
123.4,356.35
123.45,355.89
123.5,355.43
123.55,354.97
123.6,354.51
123.65,354.05
123.7,353.59
123.75,353.13
123.8,352.67
123.85,352.22
123.9,351.76
123.95,351.3
124,350.85
124.05,350.4
124.1,349.94
124.15,349.49
124.2,349.04
124.25,348.59
124.3,348.14
124.35,347.69
124.4,347.24
124.45,346.79
124.5,346.34
124.55,345.89
124.6,345.45
124.65,345
124.7,344.56
124.75,344.11
124.8,343.67
124.85,343.23
124.9,342.78
124.95,342.34
125,341.9
125.05,341.46
125.1,341.02
125.15,340.58
125.2,340.14
125.25,339.71
125.3,339.27
125.35,338.83
125.4,338.4
125.45,337.96
125.5,337.53
125.55,337.09
125.6,336.66
125.65,336.23
125.7,335.8
125.75,335.36
125.8,334.93
125.85,334.5
125.9,334.08
125.95,333.65
126,333.22
126.05,332.79
126.1,332.37
126.15,331.94
126.2,331.52
126.25,331.09
126.3,330.67
126.35,330.24
126.4,329.82
126.45,329.4
126.5,328.98
126.55,328.56
126.6,328.14
126.65,327.72
126.7,327.3
126.75,326.88
126.8,326.46
126.85,326.05
126.9,325.63
126.95,325.21
127,324.8
127.05,324.39
127.1,323.97
127.15,323.56
127.2,323.15
127.25,322.73
127.3,322.32
127.35,321.91
127.4,321.5
127.45,321.09
127.5,320.68
127.55,320.28
127.6,319.87
127.65,319.46
127.7,319.06
127.75,318.65
127.8,318.24
127.85,317.84
127.9,317.44
127.95,317.03
128,316.63
128.05,316.23
128.1,315.83
128.15,315.43
128.2,315.03
128.25,314.63
128.3,314.23
128.35,313.83
128.4,313.43
128.45,313.03
128.5,312.64
128.55,312.24
128.6,311.85
128.65,311.45
128.7,311.06
128.75,310.66
128.8,310.27
128.85,309.88
128.9,309.49
128.95,309.09
129,308.7
129.05,308.31
129.1,307.92
129.15,307.54
129.2,307.15
129.25,306.76
129.3,306.37
129.35,305.99
129.4,305.6
129.45,305.21
129.5,304.83
129.55,304.44
129.6,304.06
129.65,303.68
129.7,303.3
129.75,302.91
129.8,302.53
129.85,302.15
129.9,301.77
129.95,301.39
130,301.01
130.05,300.63
130.1,300.26
130.15,299.88
130.2,299.5
130.25,299.12
130.3,298.75
130.35,298.37
130.4,298
130.45,297.62
130.5,297.25
130.55,296.88
130.6,296.51
130.65,296.13
130.7,295.76
130.75,295.39
130.8,295.02
130.85,294.65
130.9,294.28
130.95,293.91
131,293.55
131.05,293.18
131.1,292.81
131.15,292.45
131.2,292.08
131.25,291.71
131.3,291.35
131.35,290.99
131.4,290.62
131.45,290.26
131.5,289.9
131.55,289.53
131.6,289.17
131.65,288.81
131.7,288.45
131.75,288.09
131.8,287.73
131.85,287.37
131.9,287.01
131.95,286.66
132,286.3
132.05,285.94
132.1,285.59
132.15,285.23
132.2,284.88
132.25,284.52
132.3,284.17
132.35,283.81
132.4,283.46
132.45,283.11
132.5,282.76
132.55,282.4
132.6,282.05
132.65,281.7
132.7,281.35
132.75,281
132.8,280.65
132.85,280.31
132.9,279.96
132.95,279.61
133,279.26
133.05,278.92
133.1,278.57
133.15,278.23
133.2,277.88
133.25,277.54
133.3,277.19
133.35,276.85
133.4,276.51
133.45,276.17
133.5,275.82
133.55,275.48
133.6,275.14
133.65,274.8
133.7,274.46
133.75,274.12
133.8,273.78
133.85,273.45
133.9,273.11
133.95,272.77
134,272.43
134.05,272.1
134.1,271.76
134.15,271.43
134.2,271.09
134.25,270.76
134.3,270.42
134.35,270.09
134.4,269.76
134.45,269.42
134.5,269.09
134.55,268.76
134.6,268.43
134.65,268.1
134.7,267.77
134.75,267.44
134.8,267.11
134.85,266.78
134.9,266.45
134.95,266.13
135,265.8
